rank_by_scr,gemeentenaam,insured_years,actual_cost,expected_cost,actual_cost_per_insured_year,expected_cost_per_insured_year,scr,percentage_difference,euro_gap,euro_gap_per_insured_year,absolute_scr_deviation,rank_by_positive_euro_gap,small_population_caution_flag,population_size_quartile
136,VELDHOVEN,46013.56,147416857.28,149944283.8467289,3203.7698730548127,3258.697737074221,0.9831442286301998,-1.685577136980021,-2527426.56672889,-54.92786401940841,0.01685577136980021,164,False,Q3
137,HARDERWIJK,48602.31,147644723.07,150196295.06607315,3037.812874943598,3090.3118610221027,0.9830117514220261,-1.6988248577973875,-2551571.9960731566,-52.49898607850443,0.016988248577973875,166,False,Q3
138,HELLENDOORN,35838.8,115454137.97999999,117499958.01168804,3221.4844799491048,3278.5684233760066,0.9825887594659009,-1.7411240534099148,-2045820.0316880494,-57.083943426901826,0.01741124053409915,152,False,Q3
139,ROOSENDAAL,75943.53,244337046.6,248698174.45711648,3217.351716466169,3274.7776467214057,0.9824641742279114,-1.7535825772088565,-4361127.857116491,-57.42593025523689,0.017535825772088565,210,False,Q4 - largest
140,GEMERT-BAKEL,31044.69,96851438.84,98598385.3751289,3119.74250153569,3176.0144931429145,0.9822821993637885,-1.7717800636211534,-1746946.5351288915,-56.27199160722466,0.017717800636211534,145,False,Q2
141,MAASGOUW,23941.75,84619359.18,86162783.3341657,3534.384879133731,3598.8506827682063,0.9820871135490153,-1.7912886450984655,-1543424.1541657,-64.46580363447535,0.017912886450984655,141,False,Q2
142,WESTERKWARTIER,64123.200000000004,202830397.58999997,206613011.61136565,3163.1359256868022,3222.1257144273154,0.9816922758549173,-1.8307724145082749,-3782614.0213656723,-58.98978874051314,0.01830772414508275,199,False,Q4 - largest
143,OLST-WIJHE,18603.3,60362826.24,61495260.26515519,3244.7375594652563,3305.610309200797,0.9815850193938142,-1.841498060618585,-1132434.0251551867,-60.87274973554083,0.01841498060618585,127,True,Q1 - smallest
144,HEEMSKERK,39041.67,128191061.14,130608109.2828226,3283.4420540924607,3345.3514996367367,0.9814938891919135,-1.8506110808086507,-2417048.1428225935,-61.90944554427599,0.018506110808086507,160,False,Q3
145,THOLEN,26016.31,79902282.86,81416246.23747873,3071.2381140907373,3129.430969936887,0.9814046526652342,-1.8595347334765755,-1513963.3774787337,-58.19285584614934,0.018595347334765755,138,False,Q2
146,DUIVEN,24557.45,77789434.36,79305057.65030283,3167.6511347880173,3229.3685887705287,0.9808886931652455,-1.9111306834754482,-1515623.290302828,-61.717453982511536,0.019111306834754482,139,False,Q2
147,NOORDOOSTPOLDER,48619.5,144692089.37,147569937.69473723,2976.0094071308836,3035.2006436663733,0.9804984106540023,-1.950158934599766,-2877848.324737221,-59.19123653548928,0.01950158934599766,178,False,Q3
148,AMERSFOORT,159336.01,457684776.15,466799125.08531374,2872.4503403216886,2929.6524061655223,0.9804747943054778,-1.9525205694522207,-9114348.935313761,-57.2020658438338,0.019525205694522207,292,False,Q4 - largest
149,WAADHOEKE,46055.77,149183996.87,152195120.07163265,3239.2031849646637,3304.5831189367295,0.9802153761551919,-1.9784623844808058,-3011123.2016326487,-65.3799339720658,0.019784623844808058,184,False,Q3
150,HET HOGELAND,47500.1,157712967.49,160933448.07617992,3320.266009755769,3388.0654583080864,0.9799887430196894,-2.0011256980310588,-3220480.586179912,-67.79944855231699,0.020011256980310588,190,False,Q3
151,GELDROP-MIERLO,40118.96,129491042.71000001,132184778.47487852,3227.6769564814244,3294.8206652136178,0.9796214375364676,-2.0378562463532424,-2693735.7648785114,-67.14370873219325,0.020378562463532424,170,False,Q3
152,WEST MAAS EN WAAL,19946.83,64294882.5,65648938.839246884,3223.313303417134,3291.196588091786,0.9793742844410245,-2.062571555897552,-1354056.339246884,-67.88328467465176,0.02062571555897552,135,True,Q1 - smallest
153,S HERTOGENBOSCH,157810.7,476105426.53,486134526.96267474,3016.940084100761,3080.4915443799105,0.9793697014377158,-2.0630298562284155,-10029100.432674766,-63.55146027914942,0.020630298562284155,300,False,Q4 - largest
154,ACHTKARSPELEN,27865.15,86122656.71,88096205.68158288,3090.6941721110416,3161.519162164312,0.9775977982670885,-2.240220173291152,-1973548.9715828896,-70.82499005327047,0.02240220173291152,148,False,Q2
155,MONTFERLAND,36283.27,120303526.04,123176413.82465684,3315.674856207834,3394.8542627127285,0.9766766404748036,-2.3323359525196374,-2872887.7846568376,-79.17940650489435,0.023323359525196374,177,False,Q3
156,BRUMMEN,21057.75,72189678.84,73931729.13241345,3428.1762695444672,3510.903545365172,0.9764370411343499,-2.3562958865650074,-1742050.2924134433,-82.72727582070465,0.023562958865650074,143,True,Q1 - smallest
157,HARLINGEN,15818.98,53487075.12,54824674.39227918,3381.19620354789,3465.752810375838,0.9756022395553424,-2.439776044465758,-1337599.2722791806,-84.55660682794849,0.02439776044465758,134,True,Q1 - smallest
158,DINKELLAND,26347.04,85890128.72,88043955.5460842,3259.953631223849,3341.701972824431,0.9755369143432359,-2.446308565676414,-2153826.8260841966,-81.74834160058194,0.02446308565676414,157,False,Q2
159,DRUTEN,19310.18,60056747.43,61578429.44803152,3110.108110333513,3188.9101731848964,0.9752887166549817,-2.4711283345018265,-1521682.0180315226,-78.80206285138318,0.024711283345018265,140,True,Q1 - smallest
160,DEURNE,32849.63,105493974.3,108235601.47954555,3211.4204726202397,3294.880383113769,0.9746698208161788,-2.533017918382119,-2741627.1795455515,-83.45991049352921,0.02533017918382119,171,False,Q3
161,BARENDRECHT,48196.72,145069278.95000002,148872745.17703897,3009.940903654855,3088.8563615332946,0.9744515611469656,-2.554843885303437,-3803466.2270389497,-78.91545787843964,0.025548438853034372,200,False,Q3
162,KAMPEN,55050.47,159754358.84,164025456.5580136,2901.9617605444605,2979.5468877561552,0.9739607631178704,-2.6039236882129613,-4271097.718013585,-77.58512721169473,0.026039236882129613,207,False,Q4 - largest
163,LINGEWAARD,47950.25,152914602.38,157005809.1295933,3189.0261756716595,3274.348082222581,0.9739423224384238,-2.6057677561576176,-4091206.7495933175,-85.32190655092137,0.026057677561576176,205,False,Q3
164,REIMERSWAAL,22431.25,65193903.76,66940269.373290546,2906.3874621342993,2984.2415992550814,0.9739115837202269,-2.6088416279773097,-1746365.6132905483,-77.85413712078231,0.026088416279773097,144,True,Q1 - smallest
165,DOETINCHEM,58870.91,185283596.46,190277102.91289082,3147.2860952888277,3232.107383984566,0.9737566613299927,-2.6243338670007277,-4993506.452890813,-84.82128869573806,0.026243338670007277,227,False,Q4 - largest
166,VALKENSWAARD,31257.18,105693899.66000001,108555285.70328687,3381.4278722520717,3472.971192643958,0.9736412094100341,-2.635879058996593,-2861386.04328686,-91.54332039188628,0.02635879058996593,175,False,Q2
167,LOON OP ZAND,23614.54,76763853.7,78870809.97032732,3250.702901686842,3339.9257394100123,0.9732859815802577,-2.6714018419742303,-2106956.2703273147,-89.22283772317033,0.026714018419742303,154,False,Q2
168,ZALTBOMMEL,29571.44,87885374.87,90323786.67535053,2971.96804991573,3054.426388277018,0.9730036583373671,-2.6996341662632872,-2438411.805350527,-82.45833836128803,0.026996341662632872,162,False,Q2
169,IJSSELSTEIN,33090.54,100611122.16000001,103409124.88900167,3040.479912385836,3125.0358830348996,0.9729424000831164,-2.7057599916883612,-2798002.729001656,-84.55597064906333,0.027057599916883612,174,False,Q3
170,HAARLEM,163455.02,477055261.11,491153658.2276928,2918.5721008140345,3004.82455802026,0.9712953433583977,-2.8704656641602266,-14098397.117692769,-86.25245720622573,0.028704656641602266,324,False,Q4 - largest
171,BORSELE,22674.55,71076232.64,73189826.77837218,3134.6259414189035,3227.8403222278803,0.9711217496828841,-2.8878250317115883,-2113594.138372183,-93.21438080897671,0.028878250317115883,155,False,Q2
172,BOEKEL,11116.11,33842347.61,34881380.959769964,3044.441590628376,3137.912539527763,0.9702123791782119,-2.9787620821788097,-1039033.3497699648,-93.470948899387,0.029787620821788097,125,True,Q1 - smallest
173,ALKMAAR,110578.37,338597009.3,349042053.64474744,3062.054625149566,3156.5129206077777,0.9700751120511732,-2.992488794882675,-10445044.344747424,-94.45829545821144,0.02992488794882675,302,False,Q4 - largest
174,BREDA,183258.41,549544972.72,567017145.335575,2998.7435377181328,3094.0852610015277,0.9691858125291176,-3.081418747088238,-17472172.615574956,-95.34172328339504,0.03081418747088238,330,False,Q4 - largest
175,STICHTSE VECHT,64885.34,202215498.79,209003250.63297188,3116.505188845431,3221.1166749372337,0.9675232235746812,-3.2476776425318765,-6787751.842971891,-104.61148609180273,0.032476776425318765,261,False,Q4 - largest
176,ELBURG,23515.77,71224505.17,73658038.75404286,3028.797490790223,3132.2826662296347,0.9669617379826138,-3.3038262017386244,-2433533.584042862,-103.48517543941202,0.033038262017386244,161,False,Q2
177,MIDDELBURG,48176.35,153168864.59,158409522.2428617,3179.337259672018,3288.1179716367405,0.9669170288587381,-3.3082971141261908,-5240657.652861685,-108.78071196472304,0.03308297114126191,235,False,Q3
178,DE WOLDEN,24360.03,80880140.42,83662818.65643236,3320.198719788112,3434.4300338067055,0.9667393678443988,-3.3260632155601155,-2782678.2364323586,-114.23131401859352,0.033260632155601155,172,False,Q2
179,WESTSTELLINGWERF,26245.89,86651908.88000001,89639226.50633891,3301.5420273421864,3415.3624246058685,0.9666739914793034,-3.332600852069656,-2987317.626338899,-113.82039726368201,0.03332600852069656,183,False,Q2
180,LAARBEEK,22973.26,73631390.51,76267662.89301182,3205.0910715327304,3319.845023867393,0.9654339429974408,-3.4566057002559214,-2636272.383011818,-114.75395233466291,0.034566057002559214,168,False,Q2
181,ETTEN-LEUR,44625.81,138189160.63,143161117.91276243,3096.6196609092362,3208.034048295425,0.965270197975178,-3.472980202482201,-4971957.282762438,-111.41438738618835,0.03472980202482201,225,False,Q3
182,DIEMEN,30661.3,86725003.11999999,89848826.79190874,2828.4842169118724,2930.3658615880195,0.9652324489540239,-3.4767551045976064,-3123823.671908751,-101.88164467614718,0.034767551045976064,188,False,Q2
183,LANDSMEER,11544.74,36427548.94,37755195.49034457,3155.337317254438,3270.3374428826087,0.9648353946231294,-3.5164605376870606,-1327646.5503445715,-115.00012562817105,0.035164605376870606,133,True,Q1 - smallest
184,HENDRIK-IDO-AMBACHT,32114.02,92145435.95,95504055.11587597,2869.321123608941,2973.9053259565753,0.9648327061945073,-3.516729380549266,-3358619.1658759713,-104.58420234763419,0.03516729380549266,193,False,Q3
185,NUNSPEET,28453.82,87295855.64,90479691.283572,3067.9836886576213,3179.878528913587,0.9648115991731939,-3.5188400826806077,-3183835.6435720026,-111.89484025596573,0.03518840082680608,189,False,Q2
186,WOENSDRECHT,19793.97,67180807.98,69631859.3751436,3394.0037284081973,3517.831914221533,0.9647998571754562,-3.5200142824543756,-2451051.3951435983,-123.82818581333599,0.035200142824543756,163,True,Q1 - smallest
187,WIERDEN,24572.420000000002,76688488.69,79650947.22296713,3120.9172189796523,3241.477527364709,0.9628069892919877,-3.7193010708012286,-2962458.5329671353,-120.5603083850567,0.037193010708012286,181,False,Q2
188,OOSTERHOUT,57075.55,181332638.94,188358438.72819826,3177.063364961003,3300.159853530947,0.9626998406037093,-3.730015939629072,-7025799.788198262,-123.09648856994392,0.03730015939629072,265,False,Q4 - largest
189,LEIDERDORP,27191.3,86567753.58,90019128.40372598,3183.6563010963064,3310.585680115551,0.9616595396453191,-3.834046035468086,-3451374.8237259835,-126.92937901924452,0.03834046035468086,195,False,Q2
190,WIJK BIJ DUURSTEDE,23690.57,73994892.89,77007856.03555399,3123.390145952588,3250.5699962286258,0.9608746003243757,-3.912539967562434,-3012963.145553991,-127.17985027603773,0.03912539967562434,185,False,Q2
191,LEUDAL,35276.53,118643214.32000001,123479250.23119165,3363.2336944705166,3500.3230258529297,0.9608352342427001,-3.916476575729988,-4836035.911191642,-137.08933138241323,0.03916476575729988,223,False,Q3
192,MAASHORST,58424.95,182930907.9,190511647.2361768,3131.040897767136,3260.7926448576645,0.9602085255880499,-3.979147441195008,-7580739.336176783,-129.75174709052868,0.03979147441195008,273,False,Q4 - largest
193,RIJSSEN-HOLTEN,38109.16,112415224.64,117083617.23447613,2949.821634483678,3072.3221722671433,0.9601277044154946,-3.9872295584505446,-4668392.594476134,-122.50053778346553,0.039872295584505446,218,False,Q3
194,HOORN,74614.07,223624202.73,233005546.24134007,2997.0782016046032,3122.809762841513,0.959737681515859,-4.026231848414097,-9381343.511340082,-125.73156123690988,0.04026231848414097,296,False,Q4 - largest
195,BEST,30702.25,93282363.71000001,97196009.76401936,3038.2907998599453,3165.7617850163865,0.9597344987358923,-4.026550126410767,-3913646.054019347,-127.4709851564412,0.04026550126410766,201,False,Q2
196,WEST BETUWE,51943.11,156644190.0,163245083.9893085,3015.6875473956025,3142.7668460611717,0.9595645159535657,-4.043548404643427,-6600893.989308506,-127.07929866556904,0.04043548404643427,258,False,Q4 - largest
197,HOF VAN TWENTE,34971.33,116237562.88000001,121228046.633115,3323.7958888037715,3466.4980323343434,0.9588339176311386,-4.116608236886144,-4990483.753114983,-142.70214353057156,0.041166082368861434,226,False,Q3
198,TUBBERGEN,21174.11,64586439.57,67377721.000382,3050.2552206444566,3182.0804274834695,0.9585726351538933,-4.142736484610666,-2791281.430382006,-131.82520683901262,0.04142736484610665,173,True,Q1 - smallest
199,WORMERLAND,16352.880000000001,52976594.9,55271770.87025088,3239.588066444565,3379.9410788956366,0.9584747162228844,-4.152528377711562,-2295175.970250882,-140.35301245107175,0.04152528377711562,158,True,Q1 - smallest
200,HALDERBERGE,30681.31,99049086.42,103380596.7275214,3228.3199908999973,3369.4974799811807,0.9581013222535569,-4.189867774644307,-4331510.307521403,-141.17748908118338,0.04189867774644307,208,False,Q2
201,WAALWIJK,49403.83,152714365.95999998,159437472.05963778,3091.144268774303,3227.2289832516585,0.957832333812198,-4.216766618780198,-6723106.099637806,-136.08471447735542,0.04216766618780199,260,False,Q3
202,OLDENZAAL,31448.0,100968846.04,105484227.13880633,3210.6603294327147,3354.242786148764,0.9571937793802617,-4.280622061973826,-4515381.098806322,-143.5824567160494,0.04280622061973827,213,False,Q2
203,ALPHEN AAN DEN RIJN,113165.34,337862706.04,353155291.37890834,2985.56701230253,3120.701898469163,0.9566972781883069,-4.330272181169315,-15292585.338908315,-135.13488616663295,0.043302721811693146,327,False,Q4 - largest
204,WOERDEN,53031.61,157979903.8,165153836.02067018,2978.976195518107,3114.2527262640183,0.9565621217555473,-4.343787824445267,-7173932.220670164,-135.27653074591103,0.043437878244452666,267,False,Q4 - largest
205,VUGHT,31880.25,100551783.68,105129384.24901934,3154.046272535504,3297.633621098308,0.9564574585714647,-4.354254142853531,-4577600.5690193325,-143.587348562804,0.04354254142853531,216,False,Q2
206,OLDEBROEK,23887.89,71042625.18,74287491.78899716,2974.001687884531,3109.8389932722043,0.9563201485087998,-4.367985149120024,-3244866.6089971513,-135.83730538767347,0.04367985149120024,191,False,Q2
207,URK,20941.42,50571782.08,52885247.689934306,2414.916566307347,2525.3897629642265,0.9562549914959625,-4.37450085040375,-2313465.6099343076,-110.47319665687942,0.04374500850403751,159,True,Q1 - smallest
208,HAARLEMMERMEER,158915.73,457318222.11,478673891.76339805,2877.7404358272147,3012.124046898303,0.9553857646701277,-4.461423532987229,-21355669.653398037,-134.383611071088,0.0446142353298723,338,False,Q4 - largest
209,BERKELLAND,43454.64,143854185.45,150574717.2942334,3310.444763781267,3465.1010178483452,0.9553674616496138,-4.463253835038616,-6720531.8442334235,-154.6562540670783,0.044632538350386164,259,False,Q3
210,KRIMPENERWAARD,56721.25,175057006.02,183377611.95803902,3086.268479978844,3232.9614026143468,0.9546258354594401,-4.537416454055987,-8320605.938039005,-146.69292263550264,0.04537416454055987,281,False,Q4 - largest
211,GOOISE MEREN,59286.840000000004,181380780.72,190680333.53813076,3059.376764219513,3216.233712880139,0.9512296174147865,-4.877038258521349,-9299552.818130761,-156.85694866062622,0.04877038258521349,294,False,Q4 - largest
212,TYTSJERKSTERADIEL,31826.72,102017556.1,107248278.52560665,3205.4059010793444,3369.7559322986044,0.9512279124894507,-4.877208751054929,-5230722.425606653,-164.3500312192602,0.04877208751054929,234,False,Q2
213,VLIELAND,1123.5,3451781.7399999998,3628957.951858066,3072.346898086337,3230.047131159827,0.9511771108377406,-4.88228891622594,-177176.21185806626,-157.7002330734902,0.04882288916225941,108,True,Q1 - smallest
214,NOORD-BEVELAND,7727.5,26916378.45,28304897.186032895,3483.1935878356517,3662.8789629288767,0.950944222587812,-4.905577741218803,-1388518.7360328957,-179.68537509322493,0.04905577741218803,137,True,Q1 - smallest
215,BUNNIK,15875.41,49381060.52,51935138.21905994,3110.5376503661955,3271.420279480022,0.9508217791144223,-4.917822088557767,-2554077.6990599334,-160.88262911382657,0.04917822088557766,167,True,Q1 - smallest
216,EDAM-VOLENDAM,36567.73,111650384.84,117437668.44069263,3053.2489941267886,3211.5110355685906,0.9507203806279987,-4.9279619372001315,-5787283.60069263,-158.2620414418021,0.049279619372001315,243,False,Q3
217,DE RONDE VENEN,45161.63,139657498.74,146941513.20495582,3092.3927843171296,3253.680462927397,0.9504291584720788,-4.957084152792124,-7284014.464955807,-161.28767861026733,0.04957084152792124,269,False,Q3
218,PAPENDRECHT,31902.15,99315905.79,104590632.76494355,3113.141458804501,3278.4822579338243,0.9495678835140242,-5.043211648597579,-5274726.974943548,-165.34079912932353,0.050432116485975786,236,False,Q2
219,HOUTEN,50162.61,142647493.49,150277036.54124007,2843.701583510109,2995.7977972286544,0.9492301470215224,-5.076985297847758,-7629543.051240057,-152.09621371854567,0.05076985297847758,274,False,Q3
220,MAASDRIEL,25429.45,76045373.5,80136177.13372815,2990.445074510066,3151.313816607443,0.9489518494636752,-5.104815053632484,-4090803.6337281466,-160.86874209737712,0.05104815053632483,204,False,Q2
221,HEERDE,18978.26,60981066.64,64288438.634990595,3213.206407752871,3387.478021430342,0.9485541713997939,-5.144582860020607,-3307371.9949905947,-174.2716136774707,0.05144582860020608,192,True,Q1 - smallest
222,DONGEN,26654.16,82640670.45,87207787.55885659,3100.4792666510593,3271.826520095047,0.9476294808445377,-5.237051915546232,-4567117.108856589,-171.3472534439873,0.052370519155462314,215,False,Q2
223,HOEKSCHE WAARD,89003.16,278645396.40999997,294243207.4936776,3130.7359919580376,3305.9860739065625,0.9469900725439421,-5.300992745605793,-15597811.08367765,-175.25008194852464,0.053009927456057926,328,False,Q4 - largest
224,ALTENA,56904.56,169129176.72,178632820.4474849,2972.155073688295,3139.165304985838,0.9467978857206768,-5.320211427932319,-9503643.727484912,-167.010231297543,0.0532021142793232,297,False,Q4 - largest
225,WINTERSWIJK,28391.87,91355831.22,96537991.47547472,3217.675736751401,3400.1984186133113,0.9463199909561902,-5.368000904380976,-5182160.255474716,-182.52268186191034,0.05368000904380976,230,False,Q2
226,NIJKERK,44724.6,130483992.94,137964862.10774398,2917.499383784316,3084.7645838698163,0.94577699674065,-5.422300325935003,-7480869.167743981,-167.26520008550062,0.05422300325935003,271,False,Q3
227,HEILOO,24078.43,80590327.11,85393236.36581217,3346.9926033383404,3546.461973052735,0.9437553902367958,-5.624460976320423,-4802909.255812168,-199.4693697143945,0.05624460976320422,220,False,Q2
228,ERMELO,27359.05,86539286.84,91728055.57833946,3163.0954598204253,3352.750025250857,0.9434331328008143,-5.656686719918569,-5188768.738339454,-189.65456543043177,0.05656686719918569,232,False,Q2
229,SOEST,47082.29,147035342.8,155903929.8336159,3122.943739567468,3311.3072841957323,0.9431150514096686,-5.688494859033144,-8868587.033615887,-188.3635446282644,0.05688494859033144,288,False,Q3
230,SUDWEST-FRYSLAN,88740.66,279360788.81,296757264.10295373,3148.058497761905,3344.095751631256,0.9413780978688414,-5.862190213115859,-17396475.29295373,-196.03725386935062,0.05862190213115859,329,False,Q4 - largest
231,HEUSDEN,45353.12,137603232.81,146220188.68436128,3034.04115990256,3224.0381408018075,0.9410686311384654,-5.89313688615346,-8616955.874361277,-189.99698089924743,0.058931368861534605,287,False,Q3
232,LAREN,11398.86,41716325.15,44365206.67707977,3659.692736817541,3892.0740036354305,0.9402937183103838,-5.970628168961623,-2648881.5270797685,-232.38126681788953,0.059706281689616225,169,True,Q1 - smallest
233,OOST GELRE,29641.09,93071486.72,99021402.53466563,3139.9481840917456,3340.680202201256,0.9399128303340011,-6.008716966599891,-5949915.81466563,-200.7320181095105,0.06008716966599892,247,False,Q2
234,SCHOUWEN-DUIVELAND,33923.270000000004,114768524.12,122152949.06441988,3383.179867978529,3600.8600899742232,0.939547714558037,-6.045228544196302,-7384424.944419876,-217.68022199569424,0.060452285441963016,270,False,Q3
235,VOORST,25162.3,80025563.06,85213178.99286212,3180.375524494979,3386.5417307981434,0.9391219058580521,-6.087809414194789,-5187615.932862118,-206.16620630316459,0.06087809414194789,231,False,Q2
236,LAND VAN CUIJK,90174.4,283156092.59,301570058.54692876,3140.0940021780016,3344.297922103488,0.9389396744303669,-6.1060325569633145,-18413965.95692879,-204.2039199254865,0.061060325569633145,332,False,Q4 - largest
237,KAPELLE,12711.76,38503806.49,41031358.2677317,3028.9909886593205,3227.8266949448143,0.9383995099250848,-6.160049007491519,-2527551.7777316943,-198.83570628549424,0.06160049007491519,165,True,Q1 - smallest
238,UITHOORN,30881.1,89572508.25,95457540.68927641,2900.5608041811984,3091.131491082779,0.9383492137259982,-6.165078627400177,-5885032.439276412,-190.57068690158098,0.06165078627400178,246,False,Q2
239,OOSTSTELLINGWERF,25567.31,82309774.06,87793271.59773806,3219.3364910113733,3433.8094855398576,0.9375407996769615,-6.245920032303854,-5483497.537738055,-214.472994528484,0.06245920032303853,239,False,Q2
240,DRONTEN,42752.26,123293838.02,131535747.98349278,2883.9139268894787,3076.696950839389,0.9373409123386967,-6.265908766130335,-8241909.963492781,-192.78302394991002,0.06265908766130335,280,False,Q3
241,SON EN BREUGEL,17704.11,54854243.59,58560200.529759526,3098.3903506022048,3307.717842340537,0.9367154329009477,-6.328456709905228,-3705956.9397595227,-209.3274917383321,0.06328456709905228,198,True,Q1 - smallest
242,DE BILT,43191.81,136855743.16,146401382.18068856,3168.5577233276404,3389.563488556941,0.9347981632515782,-6.520183674842183,-9545639.020688564,-221.00576522930075,0.06520183674842184,298,False,Q3
243,OMMEN,18607.42,57507852.26,61535541.3123751,3090.587102349493,3307.0431748396663,0.9345469469110673,-6.545305308893267,-4027689.0523751006,-216.4560724901733,0.06545305308893268,202,True,Q1 - smallest
244,WADDINXVEEN,33291.22,93486296.35,100046970.02753481,2808.136690394644,3005.2058779322238,0.9344240642597252,-6.557593574027476,-6560673.677534819,-197.06918753757952,0.06557593574027476,257,False,Q3
245,LOPIK,14541.04,41379402.89,44332352.61909911,2845.6976179145367,3048.7745456376647,0.9333906378831127,-6.660936211688728,-2952949.72909911,-203.07692772312777,0.06660936211688728,180,True,Q1 - smallest
246,OUDE IJSSELSTREEK,38955.34,124354021.38,133260581.65231873,3192.220152102382,3420.8553089850775,0.9331643299024744,-6.683567009752556,-8906560.272318736,-228.63515688269533,0.06683567009752556,290,False,Q3
247,ZEEWOLDE,23028.34,62962091.559999995,67500848.90437761,2734.1133386079932,2931.207759846242,0.9327599960882379,-6.72400039117621,-4538757.344377615,-197.0944212382488,0.0672400039117621,214,False,Q2
248,BLADEL,20695.5,64066683.92,68692499.45934376,3095.6818593414027,3319.199799924803,0.9326590883174721,-6.734091168252787,-4625815.539343759,-223.51794058340022,0.06734091168252787,217,True,Q1 - smallest
249,DE FRYSKE MARREN,51101.25,161251887.67,172908376.34792453,3155.5370498764705,3383.642794411576,0.9325857490300559,-6.741425096994414,-11656488.677924544,-228.10574453510517,0.06741425096994413,315,False,Q3
250,DALFSEN,29234.23,88536160.19,94956373.78986058,3028.5100784251886,3248.122963726446,0.9323877550961605,-6.761224490383954,-6420213.599860579,-219.61288530125742,0.06761224490383955,253,False,Q2
251,EDE,121764.66,347608660.81,373325049.54829675,2854.7581934692707,3065.9556684862155,0.931115287416657,-6.888471258334306,-25716388.738296747,-211.19747501694454,0.06888471258334306,341,False,Q4 - largest
252,MEIERIJSTAD,82964.87,249280127.43,267968898.80749607,3004.6467550663315,3229.9080177850706,0.9302576849005088,-6.974231509949124,-18688771.377496064,-225.26126271873946,0.06974231509949125,333,False,Q4 - largest
253,KRIMPEN AAN DEN IJSSEL,29037.45,91031129.65,97876250.37249982,3134.9560533035788,3370.690276608305,0.9300635169773209,-6.993648302267907,-6845120.722499818,-235.73422330472604,0.06993648302267907,262,False,Q2
254,REUSEL-DE MIERDEN,13366.42,39665683.41,42650963.05304244,2967.562250026559,3190.904000700445,0.9300067471083869,-6.999325289161307,-2985279.643042445,-223.34175067388614,0.06999325289161307,182,True,Q1 - smallest
255,LEUSDEN,31157.6,95406565.23,102650336.7203262,3062.063998189848,3294.552106719587,0.929432559874966,-7.056744012503402,-7243771.490326196,-232.488108529739,0.07056744012503402,268,False,Q2
256,AALTEN,26813.65,83131714.99,89476203.2604207,3100.3505673416335,3336.9646900149996,0.929093009769815,-7.090699023018498,-6344488.2704207,-236.61412267336598,0.07090699023018499,251,False,Q2
257,DIJK EN WAARD,88112.92,252492778.76,272065457.7950333,2865.55908895086,3087.6908607163773,0.9280589340754208,-7.194106592457916,-19572679.035033286,-222.13177176551733,0.07194106592457916,336,False,Q4 - largest
258,GILZE EN RIJEN,26064.38,78985150.53,85118962.96916604,3030.386701314207,3265.7198432944133,0.9279383556236701,-7.206164437632989,-6133812.439166039,-235.3331419802059,0.07206164437632989,248,False,Q2
259,MOOK EN MIDDELAAR,7954.54,26619672.490000002,28711488.066482678,3346.475407754566,3609.4466891212664,0.9271436028798303,-7.285639712016967,-2091815.576482676,-262.9712813667008,0.07285639712016967,153,True,Q1 - smallest
260,WASSENAAR,25187.5,82591188.26,89132116.09848757,3279.054620744417,3538.7440634635263,0.9266153646429746,-7.3384635357025445,-6540927.8384875655,-259.6894427191093,0.07338463535702544,256,False,Q2
261,NOORDENVELD,31225.4,103816039.17,112323937.85991031,3324.7304812748594,3597.1977255666957,0.9242556942713199,-7.574430572868007,-8507898.689910308,-272.4672442918364,0.07574430572868007,284,False,Q2
262,HAAKSBERGEN,24063.63,76441890.77,82754334.17566778,3176.656671084121,3438.9796624893156,0.9237206912659346,-7.627930873406541,-6312443.405667782,-262.32299140519456,0.07627930873406541,250,False,Q2
263,PIJNACKER-NOOTDORP,56946.92,153803222.78,166778036.24039543,2700.8172308528715,2928.657708624021,0.9222031044801763,-7.779689551982372,-12974813.460395426,-227.84047777114944,0.07779689551982372,318,False,Q4 - largest
264,UTRECHTSE HEUVELRUG,49648.44,157879291.85,171579301.8042319,3179.944663920961,3455.8850550839443,0.920153481159031,-7.984651884096905,-13700009.954231918,-275.94039116298353,0.07984651884096905,322,False,Q3
265,PUTTEN,24663.2,72924343.69,79269286.74210735,2956.8078631321155,3214.071440125667,0.9199571068079643,-8.004289319203572,-6344943.052107349,-257.26357699355106,0.08004289319203572,252,False,Q2
266,HILLEGOM,22413.47,66385182.20999999,72168803.73899177,2961.8431331694733,3219.8853519330905,0.9198598115896582,-8.014018841034176,-5783621.528991774,-258.0422187636173,0.08014018841034176,242,True,Q1 - smallest
267,WOUDENBERG,14301.13,40311563.269999996,43833858.44055441,2818.767696678514,3065.062581806781,0.9196444188153959,-8.035558118460406,-3522295.1705544144,-246.2948851282671,0.08035558118460406,196,True,Q1 - smallest
268,BOXTEL,33473.43,101180489.58,110053587.3608618,3022.7105372828537,3287.7893708789866,0.9193747519400052,-8.062524805999482,-8873097.780861795,-265.07883359613265,0.08062524805999483,289,False,Q3
269,HORST AAN DE MAAS,42974.35,131300275.98,142830460.06929588,3055.3173225424007,3323.6211849462734,0.9192736333433228,-8.072636665667721,-11530184.089295879,-268.303862403873,0.0807263666566772,313,False,Q3
